ISBN13,rating,review
9791189336325,10,글쓰기 잘하고싶어서 이 책 기대됩니다
9791189336325,10,글쓰기라는 소재를 통해 그녀의 머리속을 들여다볼 수 있다는 건 큰 즐거움일 것 같습니다!
9791189336325,10,"통찰력 넘치는 작품 세계를 가진 마거릿 애트우드의 글쓰기 강의, 놓칠 수가 없죠!"
9791189336325,10,천재작가로부터 글쓰기의 강의를 받고싶어요!!
9791189336325,10,놀라운 작품들로 독자들을 매료시키는 마거릿 애트우드의 글쓰기 강의라니 읽지 않을 수 없습니다
9791189336325,10,대작가님의 가르침을 받아보고 싶습니다. 저의 글쓰기 기술도 up이 되겠죠!! :)
9791189336325,10,"세계적인 작가 마거릿 애트우드의 글쓰기 강의라니, 어떤 이야기를 풀어낼지 궁금합니다"
9791189336325,8,너무 읽고싶어요마거릿 애트우드의 지적인 글쓰기 강의
9791189336325,10,그녀의 글쓰기 강의를 듣고 싶었는데..기대된다.
9791189336325,10,마거릿 애트우트의 글쓰기 강의! 저자의 작품을 재미있게 읽었는데 어떤 내용일지 궁금합니다.
9791189336325,10,40년의 작가 경험에서 우러나온 통찰을 만나볼 수 있기를 기대해 봅니다.
9791189336325,10,대작가의 글쓰기에 대한 소신과 강의가 궁금하고 기대도 됩니다.
9791189336325,10,마거릿 애트우드의 지적인 글쓰기 강의 많이 기대됩니다
9788968332883,10,트렌드와 실용성을 모두 잡은 핵심 작법서. 중언부언과 예시가 지루하다면 ‘원칙‘만이라도 발췌해 읽어보라. 그것만으로도 충분히 값어치 있다.
9788968332883,10,작가를 꿈꾸기를 하고 있는데 자꾸 글쓰기가 막힌다면 꼭 읽어야 할 필독서 입니다.
9788968332883,10,작가 지망생으로서 이 책을 읽고 작가가 될 수 있으리라는 확신을 얻었다.
9788968332883,8,내용이 재미있고 가독성이 좋으며 활용도가 높은 책입니다.
9788968332883,10,이야기를 쓰려하는 누구나에게 추천할 책입니다. 기본 원칙과 함께 대가들의 작품도 새롭게 볼 수 있는 시각까지 길러주지요.
9788968332883,10,"작가가 되고 싶은 사람들, 작가로 성공하고 싶은 사람들을 위한 스토리텔링 필수 가이드"
9788968332883,10,"작가뿐만 아니라 소설, 영화를 재밌게 보고 싶은 사람들이 읽으면 좋은 책."
9788968332883,10,글을 맛깔라게 쓰고 싶어서 읽은 책!작가가 꿈이 분들은 참고서로 활용하면 좋을 책인거 같다.간단하게 읽을 책이 아니라 글쓰기 공부에 집중해서 아주 천천히 읽으면 더더욱 좋을 책이다.
9788968332883,8,"스토리를 흥미진진하게 만드는 27개의 원칙을 제시하는 책. 레시피를 제시하기 보다는 재료를 던져주는 책에 가깝다. 재료들을 조합해서 요리로 만드는 것은 독자의 몫이다. 저자의 말대로 ‘원칙은 따르되, 거기에 구애받진 말라‘ 라는 말이 어울리는 책. 연습문제 풀어보는 재미가 쏠쏠했다."
9788968332883,6,이론-> 예시-> 연습문제라는 구성은 획기적. 하지만 같은 말 반복에 예문이 지루함. 600p가 넘는 방대한 양에 비해 신선한 내용은 별로 없음. 작법서를 여러권 읽어봤다면 다 아는 내용일 듯.
9788968332883,10,"작법서들중 가장 트렌디하고, 와닿게 잘 설명한 책. 게임의 시나리오에 까지 설명되어져 있으며 로버트맥키의 시나리오 작법서와 마찬가지로 필독서라는 생각이 듭니다."
9788968332883,10,너 나 우리가 그렇듯이 한 챕터밖에 아직 읽어보지 못했지만 흥미롭습니다. 아마 앞으로도 그럴 것 같습니다. 아주 기대가 됩니다. 지금 쓰고 있는 글에 도움이 되었으면 좋겠는데 글 쓰는 것과 작법서 읽는 데에 시간 배분하기가 심적 여유상 어렵네요.
9788968332883,10,내용이 너무 좋기 때문에 금방 절판될거라 생각되는 책이다. 너무 좋으면 금방 절판되는 경우를 너무 많이 봐왔다. 이 책은 그러한 책이다. 소장하고 두고두고 펼쳐볼만한 책이다.
9788968332883,10,새해에 글 좀 써보고 싶다면 당장 구매해야 할 책. 다양한 분야의 레퍼런스와 실전문제와 친절한 해설까지 글쓰는 사람을 위한 실전 바이블이라 할 수 있겠다.
9788968332883,10,방대한 분량! 정말 핵심적이고  실용적인 내용이 많아 알찼음. 중간에 사례로 나오는 작품도 많아 지루하지 않았음  연습문제 푸는 재미도 굳굳
9788968332883,10,혼자있는 시간이 늘어난 시기 딱 맞는 책인 것 같아요. 기대됩니다!
9788968332883,10,작법서들 중 탁월하게 영리한 책.
9788968332883,10,검증된 작품들에서 원칙을 만들어 낸다는 것결코 쉬운일은 아닐것이다. 글을쓰는 사람이라면 충분히 소장해야 할 책이라고 생각된다  바이블이라고 제목을 쓴 이유 ~!
9788968332883,10,"어린시절부터 나는 글 쓰기를 좋아했다. 학교에서 문학소녀, 음유 시인이라고 불릴 정도로 시를 썼는데, 생각해보면 긴 글에는 두려움을 느꼈던 것 같다. 하지만 이 책을 통해 단계적으로 자세한 팁을 배우고 나니 차근차근 나만의 퀄리티 있는 글을 써내려갈 수 있었다."
9788968332883,10,잘 짜여진 구성과 탄탄한 작법론이 담겨있어서 너무 완벽한 작법서라고 생각한다. 글을 처음 쓰는 사람도 이 책으로 꾸준히 연습하면 실력있는 소설가가 될 수 있다는 확신이 들고 작가 및 작가지망생 분들에게 적극적으로 추천하고 싶은 책이다.
9791185152431,10,작가님 덕분에 글쓰기가 재밌어졌어요
9791185152431,8,"내 문장을 고치는 것은 글을 쓴 기억이 망각 속에 묻히기 전에는 너무나 어려운 일이다. 퇴고 할 때, 몇 가지 짚어볼 점을 합리적인 이유를 들어 제시하고 있다. 읽으면서 내가 흔히 하는 실수들을 되돌아 보았다. 더불어 중간에 삽입된 이야기의 기승전결이 너무 뚜렷해서 기억에 남는다."
9791185152431,10,이렇게 재밌고 유익할 수가~이런 책은 어차피 반복해서 볼 수 밖에 없는데 재밌기까지 하니 평점을 안 줄 수가 없네요. 동사의 맛도 궁금해지네요.
9791185152431,6,너무 쉽게 쓰였다는 느낌을 준다. 책이 얇으면 더 밀도 있게 쓰여야 한다고 생각한다.
9791185152431,10,"과제가 있어서 이런 류(?)의 책은 처음 접하게 되었는데, 저에겐 굉장히 도움이 많이 되고 있습니다.책 크기가 작아 휴대성도 높고, 글 또한 간결 깔끔하니 짬짬히 읽어나가기 편합니다. 무엇보다 저에게 필요한 내용이 가득이라 매우 만족합니다."
9791185152431,10,재밌게읽었었고 이거 읽고난후에 접미사에 조금 신경써서 글 적게되네요
9791185152431,10,옆에 두고 찾아보면서 많이 배우고 있습니다.
9791185152431,8,출판 편집에 도움이 되는 책이다 내용 좋습니다
9791185152431,10,유익하고 흥미롭다. 중독된 습관이 많았구나. 고쳐야겠다. 글 밖 내가 주인 행세를 하면 안된다는 말도 인상깊다.
9791185152431,8,"짧고 굵게 도움이 됐다. 비록 너무 비슷한 예문의 반복과, 내 책만 그런지는 몰라도 살짝 비틀린 인쇄가 거슬렸지만. 나도 몰랐던 내 문장의 습관을 발견하게 해준 책. 종이책 보다는 e북을 추천한다."
